Image Name,x1,y1,x2,y2,real_distance
casent0901618_p_1.jpg,332,205,656,349,1.2940105141045977
casent0900994_p_1.jpg,263,210,627,311,0.6818638348702135
casent0497580_p_1.jpg,282,155,691,275,1.411392524559842
casent0178845_p_1.jpg,290,158,738,220,0.786556227763084
casent0280106_p_1.jpg,208,129,507,268,1.6653040037040014
mczent00532865_p_1.jpg,280,154,595,155,1.0641945516810407
casent0909153_p_1.jpg,300,191,689,249,1.2852945746481526
casent0249174_p_1.jpg,210,206,599,229,1.8468215894216795
casent0429209_p_1.jpg,621,171,973,281,0.4070498912950161
casent0173495_p_1.jpg,262,272,619,357,0.6438237955503322
antweb1008613_p_1.jpg,292,185,688,280,1.7110748064156052
casent0249747_p_1.jpg,319,206,702,354,2.1164988626111185
casent0904803_p_1.jpg,326,224,764,339,0.8675200158030252
casent0906773_p_1.jpg,241,234,569,374,1.8011548404593858
casent0353668_p_1.jpg,625,255,1034,333,0.8497372012100958
casent0622437_p_1.jpg,304,155,633,256,0.6855658073321027
casent0906740_p_1.jpg,268,147,551,322,1.5548464181555066
casent0173474_p_1.jpg,425,248,677,360,0.3726594843922851
ecofog-cgr20-0078-26_p_1.jpg,452,195,984,322,*660.5661948126283
casent0410535_p_1.jpg,222,144,623,185,0.3894594787868616
casent0246636_p_1.jpg,298,109,726,323,1.3671958490998712
casent0908588_p_1.jpg,377,221,748,263,1.1383225301422208
casent0907413_p_1.jpg,317,244,726,343,1.837603150768715
casent0786703_p_1.jpg,310,164,894,372,1.5498387012847499
jtlc000016466_p_1.jpg,301,197,637,308,0.5546397207899461
casent0235199_p_1.jpg,465,224,894,295,1.0503275389333324
inb0003677242_p_1.jpg,163,212,573,255,1.2963795954031196
casent0909853_p_1.jpg,586,252,931,378,0.3672887147735416
casent0917335_p_1.jpg,393,263,939,426,2.404267393661966
casent0901191_p_1.jpg,298,132,672,196,1.0841040691064032
casent0902324_p_1.jpg,421,205,868,296,0.5833360976928433
casent0904448_p_1.jpg,426,343,712,438,0.4100207169057625
casent0280485_p_1.jpg,256,205,466,285,1.0403798636224182
antweb1041585_p_1.jpg,496,186,988,385,1.411492572912145
casent0909669_p_1.jpg,316,201,755,274,1.6667718689180997
casent0106150_p_1.jpg,305,200,636,321,2.710946471111293
casent0907485_p_1.jpg,230,145,736,320,2.2496105948681833
casent0902540_p_1.jpg,572,343,1080,435,1.4611231092817054
casent0911375_p_1.jpg,238,273,609,394,3.251943863120778
casent0249860_p_1.jpg,260,123,534,245,3.0144052856711494
casent0922030_p_1.jpg,288,158,685,287,2.455486054675506
casent0906865_p_1.jpg,301,176,674,290,1.780968264680949
casent0178096_p_1.jpg,311,271,667,313,1.1869833330420478
casent0914608_p_1.jpg,387,176,758,312,0.6174089792481561
casent0821431_p_1.jpg,465,198,938,287,1.2732812752496168
casent0649570_p_1.jpg,601,407,1055,546,0.545749498876405
casent0913472_p_1.jpg,413,264,791,386,0.8024246493127637
casent0275583_p_1.jpg,501,254,998,451,1.4294638792862937
casent0919690_p_1.jpg,395,264,826,322,1.9328224101390696
casent0807550_p_1.jpg,278,151,659,233,0.7150903880693447
casent0102220_p_1.jpg,353,248,761,334,0.844059162687974
casent0281582_p_1.jpg,293,175,675,282,0.9628705326006525
casent0179918_p_1.jpg,391,153,741,221,3.1834332801206293
casent0235423_p_1.jpg,401,105,729,210,2.9689359804690403
casent0913774_p_1.jpg,267,208,632,264,0.6535768199424891
casent0912385_p_1.jpg,345,201,739,372,1.325641536736132
casent0010782_p_1.jpg,462,194,924,224,*231.48650068632512
casent0249764_p_1.jpg,359,246,653,293,0.45455435413042117
casent0045828_p_1.jpg,329,161,585,288,0.94003581332437
casent0913107_p_1.jpg,259,110,672,223,2.2301034830560864
casent0173365_p_1.jpg,345,163,750,245,2.6659216788012734
casent0217075_p_1.jpg,259,147,603,205,1.4611739093204112
casent0280908_p_1.jpg,342,203,752,282,0.9176738784450019
casent0101661_p_1.jpg,300,274,649,367,0.8208605140162818
casent0178322_p_1.jpg,286,140,721,217,0.6402353327046519
